# Core dependencies for VLA training
#
# IMPORTANT: For ROCm installations, install PyTorch wheels separately FIRST (see README.md):
#   export TORCH_ROCM_VERSION=rocm6.2
#   pip install --extra-index-url https://download.pytorch.org/whl/$TORCH_ROCM_VERSION \
#     torch==2.7.0+$TORCH_ROCM_VERSION \
#     torchvision==0.22.0+$TORCH_ROCM_VERSION \
#     torchaudio==2.7.0+$TORCH_ROCM_VERSION
# Then install remaining dependencies: pip install -r requirements.txt
#
# For non-ROCm (CPU/CUDA) installations, the torch packages below will be installed from PyPI.
lerobot==0.4.2
torch==2.7.0
torchvision==0.22.0
torchaudio==2.7.0
numpy>=2.0,<2.2
scipy>=1.14,<1.17
opencv-python>=4.9.0,<4.11.0
kornia>=0.7.2,<0.7.99
albumentations>=1.4.0,<1.5.0
omegaconf>=2.3.0,<2.4.0
hydra-core>=1.3.2,<1.4.0
pydantic>=2.7.0,<3.0.0
wandb>=0.20.0,<0.22.0
einops>=0.8.0,<0.9.0
tqdm>=4.66.0,<4.67.0
rich>=13.7.0,<13.8.0
pyyaml>=6.0.0,<7.0.0
typing-extensions>=4.11.0,<5.0.0
huggingface_hub>=0.34.2,<0.36.0
transformers>=4.44.0,<4.46.0

